,All Events Count,All Events % Parent,All Events % Grand Parent,All Events % Total,All Events Count/uL,cells Count,cells % Parent,cells % Grand Parent,cells % Total,cells Count/uL,live Count,live % Parent,live % Grand Parent,live % Total,live Count/uL,Naive Count,Naive % Parent,Naive % Grand Parent,Naive % Total,Naive Count/uL,Mem Count,Mem % Parent,Mem % Grand Parent,Mem % Total,Mem Count/uL,Emra Count,Emra % Parent,Emra % Grand Parent,Emra % Total,Emra Count/uL,Eff Count,Eff % Parent,Eff % Grand Parent,Eff % Total,Eff Count/uL,CD4 Count,CD4 % Parent,CD4 % Grand Parent,CD4 % Total,CD4 Count/uL,CD8 Count,CD8 % Parent,CD8 % Grand Parent,CD8 % Total,CD8 Count/uL,EGFRt+ Count,EGFRt+ % Parent,EGFRt+ % Grand Parent,EGFRt+ % Total,EGFRt+ Count/uL,TNFa_EGFR Count,TNFa_EGFR % Parent,TNFa_EGFR % Grand Parent,TNFa_EGFR % Total,TNFa_EGFR Count/uL,IFNg_EGFR Count,IFNg_EGFR % Parent,IFNg_EGFR % Grand Parent,IFNg_EGFR % Total,IFNg_EGFR Count/uL,IL2_EGFR Count,IL2_EGFR % Parent,IL2_EGFR % Grand Parent,IL2_EGFR % Total,IL2_EGFR Count/uL,TNFa_1 Count,TNFa_1 % Parent,TNFa_1 % Grand Parent,TNFa_1 % Total,TNFa_1 Count/uL,IFNg_1 Count,IFNg_1 % Parent,IFNg_1 % Grand Parent,IFNg_1 % Total,IFNg_1 Count/uL,IL2_1 Count,IL2_1 % Parent,IL2_1 % Grand Parent,IL2_1 % Total,IL2_1 Count/uL,TNFa Count,TNFa % Parent,TNFa % Grand Parent,TNFa % Total,TNFa Count/uL,IFNg Count,IFNg % Parent,IFNg % Grand Parent,IFNg % Total,IFNg Count/uL,IL2 Count,IL2 % Parent,IL2 % Grand Parent,IL2 % Total,IL2 Count/uL
2024.12.13 TCSL250 Cytokines-Plate_001-Group_001-G4 Well_056,"20472","100.00","100.00","100.00","268.94","7404","36.17","36.17","36.17","97.27","6595","89.07","32.21","32.21","86.64","2211","34.57","33.53","10.80","29.05","1519","23.75","23.03","7.42","19.96","1678","26.24","25.44","8.20","22.04","987","15.43","14.97","4.82","12.97","3441","52.18","46.47","16.81","45.20","2796","42.40","37.76","13.66","36.73","3251","49.29","43.91","15.88","42.71","1501","46.17","22.76","7.33","19.72","374","11.50","5.67","1.83","4.91","696","21.41","10.55","3.40","9.14","354","10.59","5.37","1.73","4.65","96","2.87","1.46","0.47","1.26","131","3.92","1.99","0.64","1.72","1855","28.13","25.05","9.06","24.37","547","8.29","7.39","2.67","7.19","754","11.43","10.18","3.68","9.91"
2024.12.13 TCSL250 Cytokines-Plate_001-Group_001-G5 Well_057,"10088","100.00","100.00","100.00","132.84","3060","30.33","30.33","30.33","40.29","2408","78.69","23.87","23.87","31.71","839","36.09","34.84","8.32","11.05","733","31.53","30.44","7.27","9.65","501","21.55","20.81","4.97","6.60","252","10.84","10.47","2.50","3.32","1261","52.37","41.21","12.50","16.61","1022","42.44","33.40","10.13","13.46","28","1.16","0.92","0.28","0.37","21","75.00","0.87","0.21","0.28","6","21.43","0.25","0.06","0.08","15","53.57","0.62","0.15","0.20","104","4.37","4.32","1.03","1.37","31","1.30","1.29","0.31","0.41","101","4.24","4.19","1.00","1.33","125","5.19","4.08","1.24","1.65","65","2.70","2.12","0.64","0.86","115","4.78","3.76","1.14","1.51"
2024.12.13 TCSL250 Cytokines-Plate_001-Group_001-G6 Well_058,"5112","100.00","100.00","100.00","67.47","62","1.21","1.21","1.21","0.82","49","79.03","0.96","0.96","0.65","17","37.78","34.69","0.33","0.22","16","35.56","32.65","0.31","0.21","8","17.78","16.33","0.16","0.11","4","8.89","8.16","0.08","0.05","22","44.90","35.48","0.43","0.29","20","40.82","32.26","0.39","0.26","19","38.78","30.65","0.37","0.25","9","47.37","18.37","0.18","0.12","2","10.53","4.08","0.04","0.03","4","21.05","8.16","0.08","0.05","2","6.67","4.08","0.04","0.03","0","0.00","0.00","0.00","0.00","3","10.00","6.12","0.06","0.04","11","22.45","17.74","0.22","0.15","2","4.08","3.23","0.04","0.03","7","14.29","11.29","0.14","0.09"
2024.12.13 TCSL250 Cytokines-Plate_001-Group_001-G7 Well_059,"8960","100.00","100.00","100.00","118.57","2087","23.29","23.29","23.29","27.62","1510","72.35","16.85","16.85","19.98","496","34.07","32.85","5.54","6.56","433","29.74","28.68","4.83","5.73","357","24.52","23.64","3.98","4.72","170","11.68","11.26","1.90","2.25","803","53.18","38.48","8.96","10.63","629","41.66","30.14","7.02","8.32","26","1.72","1.25","0.29","0.34","8","30.77","0.53","0.09","0.11","2","7.69","0.13","0.02","0.03","4","15.38","0.26","0.04","0.05","66","4.45","4.37","0.74","0.87","23","1.55","1.52","0.26","0.30","83","5.59","5.50","0.93","1.10","74","4.90","3.55","0.83","0.98","36","2.38","1.72","0.40","0.48","87","5.76","4.17","0.97","1.15"
2024.12.13 TCSL250 Cytokines-Plate_001-Group_001-G8 Well_060,"14456","100.00","100.00","100.00","192.08","6521","45.11","45.11","45.11","86.65","3799","58.26","26.28","26.28","50.48","890","28.01","23.43","6.16","11.83","957","30.11","25.19","6.62","12.72","556","17.50","14.64","3.85","7.39","775","24.39","20.40","5.36","10.30","1457","38.35","22.34","10.08","19.36","1689","44.46","25.90","11.68","22.44","34","0.89","0.52","0.24","0.45","32","94.12","0.84","0.22","0.43","10","29.41","0.26","0.07","0.13","27","79.41","0.71","0.19","0.36","3495","92.83","92.00","24.18","46.44","1407","37.37","37.04","9.73","18.70","2859","75.94","75.26","19.78","37.99","3527","92.84","54.09","24.40","46.86","1449","38.14","22.22","10.02","19.25","2885","75.94","44.24","19.96","38.33"
2024.12.13 TCSL250 Cytokines-Plate_001-Group_001-B1 Well_001,"17092","100.00","100.00","100.00","417.49","6519","38.14","38.14","38.14","159.23","5834","89.49","34.13","34.13","142.50","1688","29.92","28.93","9.88","41.23","1231","21.82","21.10","7.20","30.07","1706","30.24","29.24","9.98","41.67","1017","18.03","17.43","5.95","24.84","2889","49.52","44.32","16.90","70.57","2727","46.74","41.83","15.95","66.61","2384","40.86","36.57","13.95","58.23","924","38.76","15.84","5.41","22.57","201","8.43","3.45","1.18","4.91","323","13.55","5.54","1.89","7.89","186","5.39","3.19","1.09","4.54","87","2.52","1.49","0.51","2.13","62","1.80","1.06","0.36","1.51","1110","19.03","17.03","6.49","27.11","315","5.40","4.83","1.84","7.69","354","6.07","5.43","2.07","8.65"
2024.12.13 TCSL250 Cytokines-Plate_001-Group_001-B2 Well_002,"23164","100.00","100.00","100.00","373.67","10000","43.17","43.17","43.17","161.32","9128","91.28","39.41","39.41","147.25","2837","32.25","31.08","12.25","45.77","1784","20.28","19.54","7.70","28.78","2729","31.02","29.90","11.78","44.02","1447","16.45","15.85","6.25","23.34","4408","48.29","44.08","19.03","71.11","4348","47.63","43.48","18.77","70.14","2997","32.83","29.97","12.94","48.35","1200","40.04","13.15","5.18","19.36","287","9.58","3.14","1.24","4.63","386","12.88","4.23","1.67","6.23","368","6.00","4.03","1.59","5.94","121","1.97","1.33","0.52","1.95","130","2.12","1.42","0.56","2.10","1568","17.18","15.68","6.77","25.29","464","5.08","4.64","2.00","7.49","487","5.34","4.87","2.10","7.86"
2024.12.13 TCSL250 Cytokines-Plate_001-Group_001-B3 Well_003,"23259","100.00","100.00","100.00","312.12","10000","42.99","42.99","42.99","134.19","9202","92.02","39.56","39.56","123.48","2478","27.80","26.93","10.65","33.25","1937","21.73","21.05","8.33","25.99","2670","29.96","29.02","11.48","35.83","1828","20.51","19.87","7.86","24.53","4695","51.02","46.95","20.19","63.00","4161","45.22","41.61","17.89","55.84","3844","41.77","38.44","16.53","51.58","1901","49.45","20.66","8.17","25.51","504","13.11","5.48","2.17","6.76","995","25.88","10.81","4.28","13.35","566","10.56","6.15","2.43","7.60","177","3.30","1.92","0.76","2.38","163","3.04","1.77","0.70","2.19","2467","26.81","24.67","10.61","33.11","748","8.13","7.48","3.22","10.04","1109","12.05","11.09","4.77","14.88"
2024.12.13 TCSL250 Cytokines-Plate_001-Group_001-B4 Well_004,"25550","100.00","100.00","100.00","452.93","10000","39.14","39.14","39.14","177.27","8922","89.22","34.92","34.92","158.16","2643","30.51","29.62","10.34","46.85","2034","23.48","22.80","7.96","36.06","2437","28.13","27.31","9.54","43.20","1550","17.89","17.37","6.07","27.48","4305","48.25","43.05","16.85","76.32","4291","48.09","42.91","16.79","76.07","2764","30.98","27.64","10.82","49.00","1511","54.67","16.94","5.91","26.79","382","13.82","4.28","1.50","6.77","694","25.11","7.78","2.72","12.30","481","7.81","5.39","1.88","8.53","187","3.04","2.10","0.73","3.32","151","2.45","1.69","0.59","2.68","1992","22.33","19.92","7.80","35.31","635","7.12","6.35","2.49","11.26","806","9.03","8.06","3.15","14.29"
2024.12.13 TCSL250 Cytokines-Plate_001-Group_001-B5 Well_005,"23072","100.00","100.00","100.00","307.22","9164","39.72","39.72","39.72","122.02","8272","90.27","35.85","35.85","110.15","2439","30.34","29.49","10.57","32.48","1651","20.53","19.96","7.16","21.98","2471","30.73","29.87","10.71","32.90","1479","18.40","17.88","6.41","19.69","4315","52.16","47.09","18.70","57.46","3655","44.19","39.88","15.84","48.67","3452","41.73","37.67","14.96","45.97","1130","32.73","13.66","4.90","15.05","231","6.69","2.79","1.00","3.08","426","12.34","5.15","1.85","5.67","428","8.88","5.17","1.86","5.70","132","2.74","1.60","0.57","1.76","126","2.61","1.52","0.55","1.68","1558","18.83","17.00","6.75","20.75","414","5.00","4.52","1.79","5.51","503","6.08","5.49","2.18","6.70"
2024.12.13 TCSL250 Cytokines-Plate_001-Group_001-B6 Well_006,"23104","100.00","100.00","100.00","305.49","9497","41.11","41.11","41.11","125.57","8812","92.79","38.14","38.14","116.51","2507","29.39","28.45","10.85","33.15","1860","21.80","21.11","8.05","24.59","2708","31.74","30.73","11.72","35.81","1456","17.07","16.52","6.30","19.25","4212","47.80","44.35","18.23","55.69","4261","48.35","44.87","18.44","56.34","3747","42.52","39.45","16.22","49.54","1408","37.58","15.98","6.09","18.62","289","7.71","3.28","1.25","3.82","436","11.64","4.95","1.89","5.76","370","7.31","4.20","1.60","4.89","116","2.29","1.32","0.50","1.53","107","2.11","1.21","0.46","1.41","1778","20.18","18.72","7.70","23.51","467","5.30","4.92","2.02","6.17","501","5.69","5.28","2.17","6.62"
2024.12.13 TCSL250 Cytokines-Plate_001-Group_001-B7 Well_007,"21700","100.00","100.00","100.00","343.52","10000","46.08","46.08","46.08","158.30","9410","94.10","43.36","43.36","148.96","2945","32.41","31.30","13.57","46.62","1699","18.70","18.06","7.83","26.90","3008","33.10","31.97","13.86","47.62","1435","15.79","15.25","6.61","22.72","4611","49.00","46.11","21.25","72.99","4427","47.05","44.27","20.40","70.08","3981","42.31","39.81","18.35","63.02","1646","41.35","17.49","7.59","26.06","364","9.14","3.87","1.68","5.76","689","17.31","7.32","3.18","10.91","565","10.41","6.00","2.60","8.94","138","2.54","1.47","0.64","2.18","148","2.73","1.57","0.68","2.34","2211","23.50","22.11","10.19","35.00","550","5.84","5.50","2.53","8.71","785","8.34","7.85","3.62","12.43"
2024.12.13 TCSL250 Cytokines-Plate_001-Group_001-B8 Well_008,"17936","100.00","100.00","100.00","238.07","6182","34.47","34.47","34.47","82.05","5660","91.56","31.56","31.56","75.13","1996","36.50","35.27","11.13","26.49","1185","21.67","20.94","6.61","15.73","1597","29.21","28.22","8.90","21.20","690","12.62","12.19","3.85","9.16","2668","47.14","43.16","14.88","35.41","2773","48.99","44.86","15.46","36.81","2280","40.28","36.88","12.71","30.26","552","24.21","9.75","3.08","7.33","125","5.48","2.21","0.70","1.66","140","6.14","2.47","0.78","1.86","214","6.33","3.78","1.19","2.84","67","1.98","1.18","0.37","0.89","57","1.69","1.01","0.32","0.76","766","13.53","12.39","4.27","10.17","231","4.08","3.74","1.29","3.07","174","3.07","2.81","0.97","2.31"
2024.12.13 TCSL250 Cytokines-Plate_001-Group_001-B9 Well_009,"22441","100.00","100.00","100.00","463.37","10000","44.56","44.56","44.56","206.48","9073","90.73","40.43","40.43","187.34","3093","35.95","34.09","13.78","63.87","1656","19.25","18.25","7.38","34.19","2835","32.95","31.25","12.63","58.54","1020","11.85","11.24","4.55","21.06","4406","48.56","44.06","19.63","90.98","4156","45.81","41.56","18.52","85.81","2579","28.42","25.79","11.49","53.25","664","25.75","7.32","2.96","13.71","151","5.85","1.66","0.67","3.12","153","5.93","1.69","0.68","3.16","387","5.96","4.27","1.72","7.99","110","1.69","1.21","0.49","2.27","115","1.77","1.27","0.51","2.37","1051","11.58","10.51","4.68","21.70","321","3.54","3.21","1.43","6.63","246","2.71","2.46","1.10","5.08"
2024.12.13 TCSL250 Cytokines-Plate_001-Group_001-B10 Well_010,"20604","100.00","100.00","100.00","469.23","10000","48.53","48.53","48.53","227.74","9026","90.26","43.81","43.81","205.56","3181","37.22","35.24","15.44","72.44","1753","20.51","19.42","8.51","39.92","2448","28.64","27.12","11.88","55.75","1165","13.63","12.91","5.65","26.53","4624","51.23","46.24","22.44","105.31","3884","43.03","38.84","18.85","88.45","4016","44.49","40.16","19.49","91.46","1441","35.88","15.96","6.99","32.82","369","9.19","4.09","1.79","8.40","590","14.69","6.54","2.86","13.44","341","6.81","3.78","1.66","7.77","119","2.38","1.32","0.58","2.71","97","1.94","1.07","0.47","2.21","1782","19.74","17.82","8.65","40.58","553","6.13","5.53","2.68","12.59","644","7.13","6.44","3.13","14.67"
2024.12.13 TCSL250 Cytokines-Plate_001-Group_001-B11 Well_011,"22296","100.00","100.00","100.00","458.86","10000","44.85","44.85","44.85","205.80","8997","89.97","40.35","40.35","185.16","3148","36.26","34.99","14.12","64.79","1529","17.61","16.99","6.86","31.47","2760","31.79","30.68","12.38","56.80","1245","14.34","13.84","5.58","25.62","4796","53.31","47.96","21.51","98.70","3846","42.75","38.46","17.25","79.15","4052","45.04","40.52","18.17","83.39","1417","34.97","15.75","6.36","29.16","293","7.23","3.26","1.31","6.03","643","15.87","7.15","2.88","13.23","375","7.58","4.17","1.68","7.72","93","1.88","1.03","0.42","1.91","109","2.20","1.21","0.49","2.24","1792","19.92","17.92","8.04","36.88","429","4.77","4.29","1.92","8.83","708","7.87","7.08","3.18","14.57"
2024.12.13 TCSL250 Cytokines-Plate_001-Group_001-B12 Well_012,"20643","100.00","100.00","100.00","547.41","10000","48.44","48.44","48.44","265.18","9032","90.32","43.75","43.75","239.51","2873","33.14","31.81","13.92","76.19","1639","18.91","18.15","7.94","43.46","2774","32.00","30.71","13.44","73.56","1382","15.94","15.30","6.69","36.65","4523","50.08","45.23","21.91","119.94","4092","45.31","40.92","19.82","108.51","3430","37.98","34.30","16.62","90.96","1668","48.63","18.47","8.08","44.23","464","13.53","5.14","2.25","12.30","830","24.20","9.19","4.02","22.01","570","10.17","6.31","2.76","15.12","205","3.66","2.27","0.99","5.44","133","2.37","1.47","0.64","3.53","2238","24.78","22.38","10.84","59.35","736","8.15","7.36","3.57","19.52","911","10.09","9.11","4.41","24.16"
2024.12.13 TCSL250 Cytokines-Plate_001-Group_001-C1 Well_013,"20992","100.00","100.00","100.00","278.33","8417","40.10","40.10","40.10","111.60","7730","91.84","36.82","36.82","102.49","2343","31.24","30.31","11.16","31.07","1711","22.81","22.13","8.15","22.69","2168","28.91","28.05","10.33","28.75","1278","17.04","16.53","6.09","16.95","3869","50.05","45.97","18.43","51.30","3561","46.07","42.31","16.96","47.22","3037","39.29","36.08","14.47","40.27","1158","38.13","14.98","5.52","15.35","241","7.94","3.12","1.15","3.20","395","13.01","5.11","1.88","5.24","267","5.69","3.45","1.27","3.54","95","2.02","1.23","0.45","1.26","95","2.02","1.23","0.45","1.26","1425","18.43","16.93","6.79","18.89","394","5.10","4.68","1.88","5.22","449","5.81","5.33","2.14","5.95"
2024.12.13 TCSL250 Cytokines-Plate_001-Group_001-C2 Well_014,"22157","100.00","100.00","100.00","334.29","10000","45.13","45.13","45.13","150.88","9278","92.78","41.87","41.87","139.98","2940","32.75","31.69","13.27","44.36","1917","21.35","20.66","8.65","28.92","2653","29.55","28.59","11.97","40.03","1468","16.35","15.82","6.63","22.15","4474","48.22","44.74","20.19","67.50","4416","47.60","44.16","19.93","66.63","3155","34.01","31.55","14.24","47.60","1252","39.68","13.49","5.65","18.89","280","8.87","3.02","1.26","4.22","413","13.09","4.45","1.86","6.23","416","6.79","4.48","1.88","6.28","160","2.61","1.72","0.72","2.41","115","1.88","1.24","0.52","1.74","1668","17.98","16.68","7.53","25.17","512","5.52","5.12","2.31","7.72","473","5.10","4.73","2.13","7.14"
2024.12.13 TCSL250 Cytokines-Plate_001-Group_001-C3 Well_015,"22369","100.00","100.00","100.00","312.94","10000","44.70","44.70","44.70","139.90","9327","93.27","41.70","41.70","130.48","2718","29.95","29.14","12.15","38.02","2013","22.18","21.58","9.00","28.16","2598","28.62","27.85","11.61","36.35","1747","19.25","18.73","7.81","24.44","4853","52.03","48.53","21.70","67.89","4128","44.26","41.28","18.45","57.75","3718","39.86","37.18","16.62","52.01","1794","48.25","19.23","8.02","25.10","471","12.67","5.05","2.11","6.59","1021","27.46","10.95","4.56","14.28","538","9.59","5.77","2.41","7.53","182","3.24","1.95","0.81","2.55","179","3.19","1.92","0.80","2.50","2332","25.00","23.32","10.43","32.62","740","7.93","7.40","3.31","10.35","1126","12.07","11.26","5.03","15.75"
2024.12.13 TCSL250 Cytokines-Plate_001-Group_001-C4 Well_016,"22492","100.00","100.00","100.00","425.50","10000","44.46","44.46","44.46","189.18","9249","92.49","41.12","41.12","174.97","2804","31.40","30.32","12.47","53.05","2172","24.32","23.48","9.66","41.09","2417","27.07","26.13","10.75","45.72","1537","17.21","16.62","6.83","29.08","4417","47.76","44.17","19.64","83.56","4417","47.76","44.17","19.64","83.56","2703","29.22","27.03","12.02","51.14","1452","53.72","15.70","6.46","27.47","381","14.10","4.12","1.69","7.21","736","27.23","7.96","3.27","13.92","460","7.03","4.97","2.05","8.70","193","2.95","2.09","0.86","3.65","147","2.25","1.59","0.65","2.78","1912","20.67","19.12","8.50","36.17","655","7.08","6.55","2.91","12.39","829","8.96","8.29","3.69","15.68"
2024.12.13 TCSL250 Cytokines-Plate_001-Group_001-C5 Well_017,"20856","100.00","100.00","100.00","276.97","8105","38.86","38.86","38.86","107.64","7509","92.65","36.00","36.00","99.72","2332","32.06","31.06","11.18","30.97","1559","21.43","20.76","7.48","20.70","2258","31.04","30.07","10.83","29.99","1125","15.47","14.98","5.39","14.94","3656","48.69","45.11","17.53","48.55","3553","47.32","43.84","17.04","47.18","3084","41.07","38.05","14.79","40.96","987","32.00","13.14","4.73","13.11","206","6.68","2.74","0.99","2.74","342","11.09","4.55","1.64","4.54","393","8.88","5.23","1.88","5.22","120","2.71","1.60","0.58","1.59","108","2.44","1.44","0.52","1.43","1380","18.38","17.03","6.62","18.33","386","5.14","4.76","1.85","5.13","416","5.54","5.13","1.99","5.52"
2024.12.13 TCSL250 Cytokines-Plate_001-Group_001-C6 Well_018,"22944","100.00","100.00","100.00","303.33","9600","41.84","41.84","41.84","126.92","8910","92.81","38.83","38.83","117.79","2576","29.84","28.91","11.23","34.06","1779","20.61","19.97","7.75","23.52","2791","32.33","31.32","12.16","36.90","1487","17.22","16.69","6.48","19.66","4101","46.03","42.72","17.87","54.22","4474","50.21","46.60","19.50","59.15","3789","42.53","39.47","16.51","50.09","1478","39.01","16.59","6.44","19.54","292","7.71","3.28","1.27","3.86","450","11.88","5.05","1.96","5.95","420","8.20","4.71","1.83","5.55","123","2.40","1.38","0.54","1.63","125","2.44","1.40","0.54","1.65","1898","21.30","19.77","8.27","25.09","480","5.39","5.00","2.09","6.35","520","5.84","5.42","2.27","6.87"
2024.12.13 TCSL250 Cytokines-Plate_001-Group_001-C7 Well_019,"20534","100.00","100.00","100.00","332.10","10000","48.70","48.70","48.70","161.73","9481","94.81","46.17","46.17","153.34","3137","34.10","33.09","15.28","50.74","1882","20.46","19.85","9.17","30.44","2760","30.00","29.11","13.44","44.64","1421","15.45","14.99","6.92","22.98","4713","49.71","47.13","22.95","76.23","4413","46.55","44.13","21.49","71.37","4195","44.25","41.95","20.43","67.85","1732","41.29","18.27","8.43","28.01","365","8.70","3.85","1.78","5.90","822","19.59","8.67","4.00","13.29","504","9.53","5.32","2.45","8.15","137","2.59","1.44","0.67","2.22","141","2.67","1.49","0.69","2.28","2236","23.58","22.36","10.89","36.16","556","5.86","5.56","2.71","8.99","906","9.56","9.06","4.41","14.65"
2024.12.13 TCSL250 Cytokines-Plate_001-Group_001-C8 Well_020,"17224","100.00","100.00","100.00","225.62","6113","35.49","35.49","35.49","80.08","5597","91.56","32.50","32.50","73.32","1946","36.03","34.77","11.30","25.49","1077","19.94","19.24","6.25","14.11","1651","30.57","29.50","9.59","21.63","727","13.46","12.99","4.22","9.52","2623","46.86","42.91","15.23","34.36","2749","49.12","44.97","15.96","36.01","2001","35.75","32.73","11.62","26.21","504","25.19","9.00","2.93","6.60","104","5.20","1.86","0.60","1.36","144","7.20","2.57","0.84","1.89","193","5.37","3.45","1.12","2.53","80","2.22","1.43","0.46","1.05","57","1.59","1.02","0.33","0.75","697","12.45","11.40","4.05","9.13","223","3.98","3.65","1.29","2.92","178","3.18","2.91","1.03","2.33"
2024.12.13 TCSL250 Cytokines-Plate_001-Group_001-C9 Well_021,"21733","100.00","100.00","100.00","412.39","10000","46.01","46.01","46.01","189.75","9208","92.08","42.37","42.37","174.72","3340","38.01","36.27","15.37","63.38","1649","18.77","17.91","7.59","31.29","2674","30.43","29.04","12.30","50.74","1124","12.79","12.21","5.17","21.33","4359","47.34","43.59","20.06","82.71","4388","47.65","43.88","20.19","83.26","2628","28.54","26.28","12.09","49.87","629","23.93","6.83","2.89","11.94","144","5.48","1.56","0.66","2.73","160","6.09","1.74","0.74","3.04","398","6.05","4.32","1.83","7.55","140","2.13","1.52","0.64","2.66","92","1.40","1.00","0.42","1.75","1027","11.15","10.27","4.73","19.49","341","3.70","3.41","1.57","6.47","219","2.38","2.19","1.01","4.16"
2024.12.13 TCSL250 Cytokines-Plate_001-Group_001-C10 Well_022,"19723","100.00","100.00","100.00","419.37","10000","50.70","50.70","50.70","212.63","9066","90.66","45.97","45.97","192.77","3243","36.82","35.77","16.44","68.96","1829","20.77","20.17","9.27","38.89","2472","28.07","27.27","12.53","52.56","1264","14.35","13.94","6.41","26.88","4724","52.11","47.24","23.95","100.45","4035","44.51","40.35","20.46","85.80","3758","41.45","37.58","19.05","79.91","1248","33.21","13.77","6.33","26.54","303","8.06","3.34","1.54","6.44","552","14.69","6.09","2.80","11.74","347","6.54","3.83","1.76","7.38","145","2.73","1.60","0.74","3.08","93","1.75","1.03","0.47","1.98","1595","17.59","15.95","8.09","33.91","518","5.71","5.18","2.63","11.01","593","6.54","5.93","3.01","12.61"
2024.12.13 TCSL250 Cytokines-Plate_001-Group_001-C11 Well_023,"22037","100.00","100.00","100.00","349.24","10000","45.38","45.38","45.38","158.48","8968","89.68","40.70","40.70","142.12","3377","38.84","37.66","15.32","53.52","1575","18.12","17.56","7.15","24.96","2574","29.61","28.70","11.68","40.79","1168","13.43","13.02","5.30","18.51","4383","48.87","43.83","19.89","69.46","4262","47.52","42.62","19.34","67.54","4034","44.98","40.34","18.31","63.93","1420","35.20","15.83","6.44","22.50","326","8.08","3.64","1.48","5.17","664","16.46","7.40","3.01","10.52","346","7.01","3.86","1.57","5.48","126","2.55","1.40","0.57","2.00","110","2.23","1.23","0.50","1.74","1766","19.69","17.66","8.01","27.99","518","5.78","5.18","2.35","8.21","724","8.07","7.24","3.29","11.47"
