,plate,All Events Count,All Events % Parent,All Events % Grand Parent,All Events % Total,All Events Count/uL,All Events Absolute Count,P1 Count,P1 % Parent,P1 % Grand Parent,P1 % Total,P1 Count/uL,P1 Absolute Count,live Count,live % Parent,live % Grand Parent,live % Total,live Count/uL,live Absolute Count,bead Count,bead % Parent,bead % Grand Parent,bead % Total,bead Count/uL,bead Absolute Count,A549 Count,A549 % Parent,A549 % Grand Parent,A549 % Total,A549 Count/uL,A549 Absolute Count
20241115_TCSL248_wk1count_redo-plate 2-Group_001-A1 Well_001,2,9520,100,100,100,133.6,N/A,1374,14.43,14.43,14.43,19.28,N/A,1236,92.24,89.96,12.98,17.34,N/A,2552,80.61,26.81,26.81,35.81,N/A,740,52.59,43.56,7.77,10.38,N/A
20241115_TCSL248_wk1count_redo-plate 2-Group_001-A2 Well_002,2,9704,100,100,100,137.59,N/A,1362,14.04,14.04,14.04,19.31,N/A,1178,90.34,86.49,12.14,16.7,N/A,2901,86.42,29.89,29.89,41.13,N/A,838,53.75,46.27,8.64,11.88,N/A
20241115_TCSL248_wk1count_redo-plate 2-Group_001-A3 Well_003,2,9368,100,100,100,130.84,N/A,1462,15.61,15.61,15.61,20.42,N/A,1294,90.3,88.51,13.81,18.07,N/A,2931,86.43,31.29,31.29,40.94,N/A,866,59.32,49.71,9.24,12.09,N/A
20241115_TCSL248_wk1count_redo-plate 2-Group_001-A4 Well_004,2,15000,100,100,100,253.42,N/A,2430,16.2,16.2,16.2,41.05,N/A,2233,93.47,91.89,14.89,37.73,N/A,2421,78.1,16.14,16.14,40.9,N/A,1187,38.77,31.15,7.91,20.05,N/A
20241115_TCSL248_wk1count_redo-plate 2-Group_001-A5 Well_005,2,15000,100,100,100,236.74,N/A,2203,14.69,14.69,14.69,34.77,N/A,2037,93.61,92.46,13.58,32.15,N/A,2872,83.1,19.15,19.15,45.33,N/A,1225,39.07,31.6,8.17,19.33,N/A
20241115_TCSL248_wk1count_redo-plate 2-Group_001-A6 Well_006,2,15000,100,100,100,250.71,N/A,2501,16.67,16.67,16.67,41.8,N/A,2332,94.95,93.24,15.55,38.98,N/A,2483,79.43,16.55,16.55,41.5,N/A,1224,39.27,31.51,8.16,20.46,N/A
20241115_TCSL248_wk1count_redo-plate 2-Group_001-A7 Well_007,2,9168,100,100,100,129.05,N/A,1476,16.1,16.1,16.1,20.78,N/A,1332,92.24,90.24,14.53,18.75,N/A,2951,88.17,32.19,32.19,41.54,N/A,689,54,44.42,7.52,9.7,N/A
20241115_TCSL248_wk1count_redo-plate 2-Group_001-A8 Well_008,2,8832,100,100,100,124.64,N/A,1440,16.3,16.3,16.3,20.32,N/A,1273,92.92,88.4,14.41,17.97,N/A,3074,89.23,34.81,34.81,43.38,N/A,684,57.19,47.34,7.74,9.65,N/A
20241115_TCSL248_wk1count_redo-plate 2-Group_001-A9 Well_009,2,9296,100,100,100,129.29,N/A,1589,17.09,17.09,17.09,22.1,N/A,1440,92.25,90.62,15.49,20.03,N/A,3105,87.61,33.4,33.4,43.18,N/A,703,56.11,45.74,7.56,9.78,N/A
20241115_TCSL248_wk1count_redo-plate 2-Group_001-B1 Well_010,2,14200,100,100,100,206.13,N/A,1524,10.73,10.73,10.73,22.12,N/A,1267,88.91,83.14,8.92,18.39,N/A,3021,81.12,21.27,21.27,43.85,N/A,1397,45.82,37.38,9.84,20.28,N/A
20241115_TCSL248_wk1count_redo-plate 2-Group_001-B2 Well_011,2,14152,100,100,100,197.38,N/A,1585,11.2,11.2,11.2,22.11,N/A,1400,89.97,88.33,9.89,19.53,N/A,2842,76.98,20.08,20.08,39.64,N/A,1463,45.82,37.7,10.34,20.4,N/A
20241115_TCSL248_wk1count_redo-plate 2-Group_001-B3 Well_012,2,14160,100,100,100,198.9,N/A,1597,11.28,11.28,11.28,22.43,N/A,1391,90.68,87.1,9.82,19.54,N/A,2815,77.42,19.88,19.88,39.54,N/A,1540,47.4,38.13,10.88,21.63,N/A
20241115_TCSL248_wk1count_redo-plate 2-Group_001-B4 Well_013,2,13632,100,100,100,190.9,N/A,2250,16.51,16.51,16.51,31.51,N/A,1948,90.73,86.58,14.29,27.28,N/A,2984,81.04,21.89,21.89,41.79,N/A,1027,42.35,33.85,7.53,14.38,N/A
20241115_TCSL248_wk1count_redo-plate 2-Group_001-B5 Well_014,2,11768,100,100,100,166.57,N/A,1749,14.86,14.86,14.86,24.76,N/A,1535,90.4,87.76,13.04,21.73,N/A,3224,85.59,27.4,27.4,45.63,N/A,848,42.48,33.58,7.21,12,N/A
20241115_TCSL248_wk1count_redo-plate 2-Group_001-B6 Well_015,2,14184,100,100,100,198.57,N/A,2313,16.31,16.31,16.31,32.38,N/A,1997,90.77,86.34,14.08,27.96,N/A,3027,80.38,21.34,21.34,42.38,N/A,1033,40.72,32.26,7.28,14.46,N/A
20241115_TCSL248_wk1count_redo-plate 2-Group_001-B7 Well_016,2,15000,100,100,100,284.52,N/A,1619,10.79,10.79,10.79,30.71,N/A,1312,85.31,81.04,8.75,24.89,N/A,2215,74.78,14.77,14.77,42.01,N/A,1940,48.25,39.69,12.93,36.8,N/A
20241115_TCSL248_wk1count_redo-plate 2-Group_001-B8 Well_017,2,15000,100,100,100,298.33,N/A,1544,10.29,10.29,10.29,30.71,N/A,1292,86.48,83.68,8.61,25.7,N/A,2308,77.71,15.39,15.39,45.9,N/A,2071,50.24,41.5,13.81,41.19,N/A
20241115_TCSL248_wk1count_redo-plate 2-Group_001-B9 Well_018,2,15000,100,100,100,308.83,N/A,1753,11.69,11.69,11.69,36.09,N/A,1474,86.96,84.08,9.83,30.35,N/A,2177,76.6,14.51,14.51,44.82,N/A,1956,48.14,40,13.04,40.27,N/A
20241115_TCSL248_wk1count_redo-plate 2-Group_001-C1 Well_019,2,13832,100,100,100,195.37,N/A,1510,10.92,10.92,10.92,21.33,N/A,1297,88.77,85.89,9.38,18.32,N/A,2994,81.6,21.65,21.65,42.29,N/A,1280,44.87,37.5,9.25,18.08,N/A
20241115_TCSL248_wk1count_redo-plate 2-Group_001-C2 Well_020,2,15000,100,100,100,352.61,N/A,1654,11.03,11.03,11.03,38.88,N/A,1300,89.41,78.6,8.67,30.56,N/A,2941,79.27,19.61,19.61,69.13,N/A,1213,41.19,32.91,8.09,28.51,N/A
20241115_TCSL248_wk1count_redo-plate 2-Group_001-C3 Well_021,2,12760,100,100,100,178.49,N/A,1459,11.43,11.43,11.43,20.41,N/A,1289,90.9,88.35,10.1,18.03,N/A,2835,79.57,22.22,22.22,39.66,N/A,1324,48.29,40.39,10.38,18.52,N/A
20241115_TCSL248_wk1count_redo-plate 2-Group_001-C4 Well_022,2,15000,100,100,100,275.63,N/A,1878,12.52,12.52,12.52,34.51,N/A,1600,88.06,85.2,10.67,29.4,N/A,2326,76.41,15.51,15.51,42.74,N/A,2046,48.78,40.65,13.64,37.6,N/A
20241115_TCSL248_wk1count_redo-plate 2-Group_001-C5 Well_023,2,15000,100,100,100,271.25,N/A,1739,11.59,11.59,11.59,31.45,N/A,1496,88.1,86.03,9.97,27.05,N/A,2470,79.12,16.47,16.47,44.67,N/A,2116,48.72,41.33,14.11,38.26,N/A
20241115_TCSL248_wk1count_redo-plate 2-Group_001-C6 Well_024,2,15000,100,100,100,281.95,N/A,1863,12.42,12.42,12.42,35.02,N/A,1580,87.39,84.81,10.53,29.7,N/A,2314,75.52,15.43,15.43,43.5,N/A,2081,48.43,40.34,13.87,39.12,N/A
20241115_TCSL248_wk1count_redo-plate 2-Group_001-C7 Well_025,2,15000,100,100,100,293.2,N/A,1579,10.53,10.53,10.53,30.86,N/A,1304,85.23,82.58,8.69,25.49,N/A,2230,73.94,14.87,14.87,43.59,N/A,1911,48.17,39.11,12.74,37.35,N/A
20241115_TCSL248_wk1count_redo-plate 2-Group_001-C8 Well_026,2,15000,100,100,100,306.56,N/A,1565,10.43,10.43,10.43,31.98,N/A,1305,85.97,83.39,8.7,26.67,N/A,2281,76.9,15.21,15.21,46.62,N/A,2019,49.05,40.63,13.46,41.26,N/A
20241115_TCSL248_wk1count_redo-plate 2-Group_001-C9 Well_027,2,15000,100,100,100,309.02,N/A,1619,10.79,10.79,10.79,33.35,N/A,1371,87.27,84.68,9.14,28.24,N/A,2213,74.94,14.75,14.75,45.59,N/A,1970,48.83,40.56,13.13,40.59,N/A
20241115_TCSL248_wk1count_redo-plate 2-Group_001-D1 Well_028,2,15000,100,100,100,215.64,N/A,1571,10.47,10.47,10.47,22.58,N/A,1154,90.94,73.46,7.69,16.59,N/A,2908,79.61,19.39,19.39,41.81,N/A,891,36.74,26.72,5.94,12.81,N/A
20241115_TCSL248_wk1count_redo-plate 2-Group_001-D2 Well_029,2,12064,100,100,100,171.05,N/A,1340,11.11,11.11,11.11,19,N/A,1212,91.96,90.45,10.05,17.18,N/A,2807,81.39,23.27,23.27,39.8,N/A,896,40.38,32.56,7.43,12.7,N/A
20241115_TCSL248_wk1count_redo-plate 2-Group_001-D3 Well_030,2,12496,100,100,100,176.37,N/A,1327,10.62,10.62,10.62,18.73,N/A,1183,91.78,89.15,9.47,16.7,N/A,2907,81.36,23.26,23.26,41.03,N/A,899,39.33,32,7.19,12.69,N/A
20241115_TCSL248_wk1count_redo-plate 2-Group_001-D4 Well_031,2,15000,100,100,100,252.74,N/A,2647,17.65,17.65,17.65,44.6,N/A,2411,93.09,91.08,16.07,40.62,N/A,2589,80.6,17.26,17.26,43.62,N/A,1519,45.25,37.36,10.13,25.59,N/A
20241115_TCSL248_wk1count_redo-plate 2-Group_001-D5 Well_032,2,15000,100,100,100,242.33,N/A,2612,17.41,17.41,17.41,42.2,N/A,2383,92.98,91.23,15.89,38.5,N/A,2688,81.8,17.92,17.92,43.42,N/A,1650,48.46,40.39,11,26.66,N/A
20241115_TCSL248_wk1count_redo-plate 2-Group_001-D6 Well_033,2,15000,100,100,100,258.49,N/A,2736,18.24,18.24,18.24,47.15,N/A,2493,92.54,91.12,16.62,42.96,N/A,2561,81.33,17.07,17.07,44.13,N/A,1585,46.35,38.6,10.57,27.31,N/A
20241115_TCSL248_wk1count_redo-plate 2-Group_001-D7 Well_034,2,15000,100,100,100,268.14,N/A,1615,10.77,10.77,10.77,28.87,N/A,1472,92.58,91.15,9.81,26.31,N/A,2418,77.8,16.12,16.12,43.22,N/A,1326,37.34,30.55,8.84,23.7,N/A
20241115_TCSL248_wk1count_redo-plate 2-Group_001-D8 Well_035,2,15000,100,100,100,268.58,N/A,1629,10.86,10.86,10.86,29.17,N/A,1472,91.77,90.36,9.81,26.36,N/A,2518,78.79,16.79,16.79,45.09,N/A,1314,36.73,30.42,8.76,23.53,N/A
20241115_TCSL248_wk1count_redo-plate 2-Group_001-D9 Well_036,2,15000,100,100,100,261.96,N/A,1680,11.2,11.2,11.2,29.34,N/A,1532,92.62,91.19,10.21,26.76,N/A,2526,79.14,16.84,16.84,44.11,N/A,1279,37.47,30.63,8.53,22.34,N/A
20241115_TCSL248_wk1count_redo-plate 2-Group_001-E1 Well_037,2,15000,100,100,100,230.8,N/A,1586,10.57,10.57,10.57,24.4,N/A,1117,90.81,70.43,7.45,17.19,N/A,2841,77.99,18.94,18.94,43.71,N/A,971,35.48,26.53,6.47,14.94,N/A
20241115_TCSL248_wk1count_redo-plate 2-Group_001-E2 Well_038,2,15000,100,100,100,260.15,N/A,1580,10.53,10.53,10.53,27.4,N/A,1046,90.72,66.2,6.97,18.14,N/A,2527,74.65,16.85,16.85,43.83,N/A,815,33.21,23.49,5.43,14.13,N/A
20241115_TCSL248_wk1count_redo-plate 2-Group_001-E3 Well_039,2,13352,100,100,100,185.88,N/A,1346,10.08,10.08,10.08,18.74,N/A,1163,90.09,86.4,8.71,16.19,N/A,2922,80.76,21.88,21.88,40.68,N/A,1075,37.8,30.45,8.05,14.97,N/A
20241115_TCSL248_wk1count_redo-plate 2-Group_001-E4 Well_040,2,15000,100,100,100,218.18,N/A,1472,9.81,9.81,9.81,21.41,N/A,1291,91.82,87.7,8.61,18.78,N/A,3129,80.05,20.86,20.86,45.51,N/A,1324,41.52,34.11,8.83,19.26,N/A
20241115_TCSL248_wk1count_redo-plate 2-Group_001-E5 Well_041,2,14320,100,100,100,201.69,N/A,1506,10.52,10.52,10.52,21.21,N/A,1250,90.32,83,8.73,17.61,N/A,3218,83.22,22.47,22.47,45.32,N/A,1136,38.88,31.87,7.93,16,N/A
20241115_TCSL248_wk1count_redo-plate 2-Group_001-E6 Well_042,2,15000,100,100,100,215.24,N/A,1676,11.17,11.17,11.17,24.05,N/A,1475,90.49,88.01,9.83,21.17,N/A,2993,79.5,19.95,19.95,42.95,N/A,1379,40.84,33.62,9.19,19.79,N/A
20241115_TCSL248_wk1count_redo-plate 2-Group_001-E7 Well_043,2,15000,100,100,100,291.72,N/A,1540,10.27,10.27,10.27,29.95,N/A,1346,89.67,87.4,8.97,26.18,N/A,2247,76.09,14.98,14.98,43.7,N/A,1606,42.21,34.27,10.71,31.23,N/A
20241115_TCSL248_wk1count_redo-plate 2-Group_001-E8 Well_044,2,15000,100,100,100,290.81,N/A,1503,10.02,10.02,10.02,29.14,N/A,1329,90.59,88.42,8.86,25.77,N/A,2286,77.36,15.24,15.24,44.32,N/A,1566,41.3,33.5,10.44,30.36,N/A
20241115_TCSL248_wk1count_redo-plate 2-Group_001-E9 Well_045,2,15000,100,100,100,294.12,N/A,1572,10.48,10.48,10.48,30.82,N/A,1414,91.64,89.95,9.43,27.73,N/A,2310,76.52,15.4,15.4,45.29,N/A,1578,41.18,33.83,10.52,30.94,N/A
20241115_TCSL248_wk1count_redo-plate 2-Group_001-F1 Well_046,2,15000,100,100,100,223.81,N/A,1834,12.23,12.23,12.23,27.36,N/A,1224,90.8,66.74,8.16,18.26,N/A,2930,80.81,19.53,19.53,43.72,N/A,826,41.68,28.33,5.51,12.32,N/A
20241115_TCSL248_wk1count_redo-plate 2-Group_001-F2 Well_047,2,15000,100,100,100,220.04,N/A,1908,12.72,12.72,12.72,27.99,N/A,1269,91.03,66.51,8.46,18.62,N/A,2964,79.34,19.76,19.76,43.48,N/A,799,39.55,27.04,5.33,11.72,N/A
20241115_TCSL248_wk1count_redo-plate 2-Group_001-F3 Well_048,2,10928,100,100,100,153.92,N/A,1348,12.34,12.34,12.34,18.99,N/A,1201,93.68,89.09,10.99,16.92,N/A,3046,86.51,27.87,27.87,42.9,N/A,854,45.96,38.77,7.81,12.03,N/A
20241115_TCSL248_wk1count_redo-plate 2-Group_001-F4 Well_049,2,15000,100,100,100,338.37,N/A,1531,10.21,10.21,10.21,34.54,N/A,1284,87.7,83.87,8.56,28.96,N/A,1919,72.52,12.79,12.79,43.29,N/A,1337,33.2,26.93,8.91,30.16,N/A
20241115_TCSL248_wk1count_redo-plate 2-Group_001-F5 Well_050,2,15000,100,100,100,347.22,N/A,1569,10.46,10.46,10.46,36.32,N/A,1341,88.22,85.47,8.94,31.04,N/A,2049,75.8,13.66,13.66,47.43,N/A,1348,34.53,28.2,8.99,31.2,N/A
20241115_TCSL248_wk1count_redo-plate 2-Group_001-F6 Well_051,2,15000,100,100,100,353.77,N/A,1573,10.49,10.49,10.49,37.1,N/A,1331,87.85,84.62,8.87,31.39,N/A,1910,73.75,12.73,12.73,45.05,N/A,1369,33.76,27.73,9.13,32.29,N/A
20241115_TCSL248_wk1count_redo-plate 2-Group_001-F7 Well_052,2,15000,100,100,100,220.39,N/A,1940,12.93,12.93,12.93,28.5,N/A,1376,90.29,70.93,9.17,20.22,N/A,3017,81.61,20.11,20.11,44.33,N/A,1001,44.89,32.2,6.67,14.71,N/A
20241115_TCSL248_wk1count_redo-plate 2-Group_001-F8 Well_053,2,15000,100,100,100,217.17,N/A,1922,12.81,12.81,12.81,27.83,N/A,1452,92.19,75.55,9.68,21.02,N/A,3112,83.25,20.75,20.75,45.06,N/A,1056,46.25,33.99,7.04,15.29,N/A
20241115_TCSL248_wk1count_redo-plate 2-Group_001-F9 Well_054,2,14136,100,100,100,201.91,N/A,1880,13.3,13.3,13.3,26.85,N/A,1444,93.34,76.81,10.22,20.63,N/A,3067,80.69,21.7,21.7,43.81,N/A,1054,46.27,34.43,7.46,15.05,N/A
20241115_TCSL248_wk1count_redo-plate 2-Group_001-G1 Well_055,2,15000,100,100,100,238.89,N/A,2209,14.73,14.73,14.73,35.18,N/A,1546,91.21,69.99,10.31,24.62,N/A,2792,80.51,18.61,18.61,44.47,N/A,989,46.37,32.01,6.59,15.75,N/A
20241115_TCSL248_wk1count_redo-plate 2-Group_001-G2 Well_056,2,15000,100,100,100,221.5,N/A,2235,14.9,14.9,14.9,33,N/A,1670,91.56,74.72,11.13,24.66,N/A,2872,81.22,19.15,19.15,42.41,N/A,970,45.39,33.23,6.47,14.32,N/A
20241115_TCSL248_wk1count_redo-plate 2-Group_001-G3 Well_057,2,12832,100,100,100,189.54,N/A,1902,14.82,14.82,14.82,28.09,N/A,1566,91.69,82.33,12.2,23.13,N/A,2926,84.44,22.8,22.8,43.22,N/A,1024,49.16,39.19,7.98,15.13,N/A
20241115_TCSL248_wk1count_redo-plate 2-Group_001-G4 Well_058,2,11248,100,100,100,221.11,N/A,1290,11.47,11.47,11.47,25.36,N/A,1149,90.97,89.07,10.22,22.59,N/A,2262,81.78,20.11,20.11,44.47,N/A,1155,45.21,37.2,10.27,22.7,N/A
20241115_TCSL248_wk1count_redo-plate 2-Group_001-G5 Well_059,2,11328,100,100,100,220.22,N/A,1286,11.35,11.35,11.35,25,N/A,1166,92.32,90.67,10.29,22.67,N/A,2321,82.36,20.49,20.49,45.12,N/A,1121,43.84,37.42,9.9,21.79,N/A
20241115_TCSL248_wk1count_redo-plate 2-Group_001-G6 Well_060,2,11520,100,100,100,222.82,N/A,1277,11.09,11.09,11.09,24.7,N/A,1161,92,90.92,10.08,22.46,N/A,2321,82.25,20.15,20.15,44.89,N/A,1116,43.11,35.79,9.69,21.59,N/A
20241115_TCSL248_wk1count_redo-plate 2-Group_001-G7 Well_061,2,9984,100,100,100,193.19,N/A,1624,16.27,16.27,16.27,31.42,N/A,1476,91.96,90.89,14.78,28.56,N/A,2471,87.19,24.75,24.75,47.81,N/A,1163,56.32,48.6,11.65,22.5,N/A
20241115_TCSL248_wk1count_redo-plate 2-Group_001-G8 Well_062,2,9704,100,100,100,192.69,N/A,1622,16.71,16.71,16.71,32.21,N/A,1448,90.78,89.27,14.92,28.75,N/A,2327,86.89,23.98,23.98,46.21,N/A,1196,58.28,50.1,12.32,23.75,N/A
20241115_TCSL248_wk1count_redo-plate 2-Group_001-G9 Well_063,2,10112,100,100,100,196.81,N/A,1693,16.74,16.74,16.74,32.95,N/A,1540,91.78,90.96,15.23,29.97,N/A,2442,86.87,24.15,24.15,47.53,N/A,1163,56.98,49.03,11.5,22.64,N/A
20241115_TCSL248_wk1count_redo-plate 2-Group_001-H1 Well_064,2,8280,100,100,100,165.17,N/A,922,11.14,11.14,11.14,18.39,N/A,848,92.68,91.97,10.24,16.92,N/A,2320,86.5,28.02,28.02,46.28,N/A,569,40.94,32.57,6.87,11.35,N/A
20241115_TCSL248_wk1count_redo-plate 2-Group_001-H2 Well_065,2,8568,100,100,100,166.01,N/A,903,10.54,10.54,10.54,17.5,N/A,821,92.56,90.92,9.58,15.91,N/A,2413,85.96,28.16,28.16,46.75,N/A,587,40.93,32.72,6.85,11.37,N/A
20241115_TCSL248_wk1count_redo-plate 2-Group_001-H3 Well_066,2,8304,100,100,100,163.69,N/A,914,11.01,11.01,11.01,18.02,N/A,835,93.3,91.36,10.06,16.46,N/A,2410,86.29,29.02,29.02,47.51,N/A,581,41.95,33.66,7,11.45,N/A
20241115_TCSL248_wk1count_redo-plate 2-Group_001-H4 Well_067,2,9016,100,100,100,178.75,N/A,1617,17.93,17.93,17.93,32.06,N/A,1468,91.58,90.79,16.28,29.1,N/A,2325,87.05,25.79,25.79,46.09,N/A,996,58.62,50.48,11.05,19.75,N/A
20241115_TCSL248_wk1count_redo-plate 2-Group_001-H5 Well_068,2,9400,100,100,100,183.56,N/A,1616,17.19,17.19,17.19,31.56,N/A,1467,91.92,90.78,15.61,28.65,N/A,2565,88.79,27.29,27.29,50.09,N/A,966,57.36,49.36,10.28,18.86,N/A
20241115_TCSL248_wk1count_redo-plate 2-Group_001-H6 Well_069,2,9016,100,100,100,174.86,N/A,1496,16.59,16.59,16.59,29.01,N/A,1370,92.38,91.58,15.2,26.57,N/A,2412,88.16,26.75,26.75,46.78,N/A,1000,58.79,50.79,11.09,19.39,N/A
20241115_TCSL248_wk1count_redo-plate 2-Group_001-H7 Well_070,2,10824,100,100,100,216.44,N/A,1017,9.4,9.4,9.4,20.34,N/A,882,88.91,86.73,8.15,17.64,N/A,2481,84.19,22.92,22.92,49.61,N/A,974,40.8,33.15,9,19.48,N/A
20241115_TCSL248_wk1count_redo-plate 2-Group_001-H8 Well_071,2,11488,100,100,100,223.07,N/A,1205,10.49,10.49,10.49,23.4,N/A,1074,91.02,89.13,9.35,20.85,N/A,2538,83.96,22.09,22.09,49.28,N/A,1043,40.16,32.93,9.08,20.25,N/A
20241115_TCSL248_wk1count_redo-plate 2-Group_001-H9 Well_072,2,11424,100,100,100,222.47,N/A,1232,10.78,10.78,10.78,23.99,N/A,1112,91.82,90.26,9.73,21.66,N/A,2491,81.94,21.8,21.8,48.51,N/A,1001,40.2,32.67,8.76,19.49,N/A
20241115_TCSL248_wk1count_redo-plate 2-Group_001-A10 Well_073,2,7232,100,100,100,102.89,N/A,844,11.67,11.67,11.67,12.01,N/A,793,96.94,93.96,10.97,11.28,N/A,3167,92.74,43.79,43.79,45.06,N/A,266,48.63,38.22,3.68,3.78,N/A
20241115_TCSL248_wk1count_redo-plate 2-Group_001-B10 Well_074,2,7528,100,100,100,106.57,N/A,890,11.82,11.82,11.82,12.6,N/A,823,96.26,92.47,10.93,11.65,N/A,3124,91.56,41.5,41.5,44.22,N/A,250,47.08,35.82,3.32,3.54,N/A
20241115_TCSL248_wk1count_redo-plate 2-Group_001-C10 Well_075,2,7320,100,100,100,103.76,N/A,770,10.52,10.52,10.52,10.91,N/A,688,94.9,89.35,9.4,9.75,N/A,3110,92.61,42.49,42.49,44.08,N/A,246,48.14,34.94,3.36,3.49,N/A
20241115_TCSL248_wk1count_redo-plate 2-Group_001-D10 Well_076,2,15000,100,100,100,577.81,N/A,9261,61.74,61.74,61.74,356.74,N/A,8670,94.63,93.62,57.8,333.98,N/A,1303,95.39,8.69,8.69,50.19,N/A,1804,62.9,61.09,12.03,69.49,N/A
20241115_TCSL248_wk1count_redo-plate 2-Group_001-E10 Well_077,2,15000,100,100,100,552.28,N/A,9140,60.93,60.93,60.93,336.52,N/A,8611,95.22,94.21,57.41,317.05,N/A,1310,96.32,8.73,8.73,48.23,N/A,1921,64.03,62.45,12.81,70.73,N/A
20241115_TCSL248_wk1count_redo-plate 2-Group_001-F10 Well_078,2,15000,100,100,100,564.33,N/A,9301,62.01,62.01,62.01,349.92,N/A,8651,94.24,93.01,57.67,325.47,N/A,1344,93.92,8.96,8.96,50.56,N/A,1769,62.95,60.56,11.79,66.55,N/A